#Bins: Q^{2}[1.000-1.000],  x_{Bj}[0.001-0.002]
#Bins: Q^{2}[6.000-1.000],  x_{Bj}[0.002-0.002]
 26 0.000000 10000
#Bins: Q^{2}[1.000-2.000],  x_{Bj}[0.002-0.002]
 27 0.000000 10000
#Bins: Q^{2}[2.000-4.000],  x_{Bj}[0.002-0.002]
 28 0.000000 10000
#Bins: Q^{2}[4.000-6.000],  x_{Bj}[0.002-0.002]
 29 0.000000 10000
#Bins: Q^{2}[6.000-8.000],  x_{Bj}[0.002-0.002]
 30 0.000000 10000
#Bins: Q^{2}[8.000-10.000],  x_{Bj}[0.002-0.002]
 31 0.000000 10000
#Bins: Q^{2}[1.000-1.000],  x_{Bj}[0.002-0.004]
 32 0.000000 10000
#Bins: Q^{2}[1.000-2.000],  x_{Bj}[0.002-0.004]
 33 8.000000 10000
#Bins: Q^{2}[2.000-1.000],  x_{Bj}[0.002-0.004]
 34 0.000000 10000
#Bins: Q^{2}[1.000-2.000],  x_{Bj}[0.002-0.004]
 35 8.000000 10000
#Bins: Q^{2}[2.000-3.000],  x_{Bj}[0.002-0.004]
 36 6.000000 10000
#Bins: Q^{2}[3.000-4.000],  x_{Bj}[0.002-0.004]
 37 19.000000 10000
#Bins: Q^{2}[4.000-1.500],  x_{Bj}[0.002-0.004]
 38 0.000000 10000
#Bins: Q^{2}[1.500-3.000],  x_{Bj}[0.002-0.004]
 39 13.000000 10000
#Bins: Q^{2}[3.000-4.500],  x_{Bj}[0.002-0.004]
 40 24.000000 10000
#Bins: Q^{2}[4.500-6.000],  x_{Bj}[0.002-0.004]
 41 11.000000 10000
#Bins: Q^{2}[6.000-1.000],  x_{Bj}[0.002-0.004]
 42 0.000000 10000
#Bins: Q^{2}[1.000-2.000],  x_{Bj}[0.002-0.004]
 43 8.000000 10000
#Bins: Q^{2}[2.000-4.000],  x_{Bj}[0.002-0.004]
 44 25.000000 10000
#Bins: Q^{2}[4.000-6.000],  x_{Bj}[0.002-0.004]
 45 16.000000 10000
#Bins: Q^{2}[6.000-8.000],  x_{Bj}[0.002-0.004]
 46 3.000000 10000
#Bins: Q^{2}[8.000-10.000],  x_{Bj}[0.002-0.004]
 47 0.000000 10000
#Bins: Q^{2}[1.000-1.000],  x_{Bj}[0.004-0.004]
 48 0.000000 10000
#Bins: Q^{2}[1.000-2.000],  x_{Bj}[0.004-0.004]
 49 0.000000 10000
#Bins: Q^{2}[2.000-1.000],  x_{Bj}[0.004-0.004]
 50 0.000000 10000
#Bins: Q^{2}[1.000-2.000],  x_{Bj}[0.004-0.004]
 51 0.000000 10000
#Bins: Q^{2}[2.000-3.000],  x_{Bj}[0.004-0.004]
 52 0.000000 10000
#Bins: Q^{2}[3.000-4.000],  x_{Bj}[0.004-0.004]
 53 0.000000 10000
#Bins: Q^{2}[4.000-1.500],  x_{Bj}[0.004-0.004]
 54 0.000000 10000
#Bins: Q^{2}[1.500-3.000],  x_{Bj}[0.004-0.004]
 55 0.000000 10000
#Bins: Q^{2}[3.000-4.500],  x_{Bj}[0.004-0.004]
 56 0.000000 10000
#Bins: Q^{2}[4.500-6.000],  x_{Bj}[0.004-0.004]
 57 0.000000 10000
#Bins: Q^{2}[6.000-1.000],  x_{Bj}[0.004-0.004]
 58 0.000000 10000
#Bins: Q^{2}[1.000-2.000],  x_{Bj}[0.004-0.004]
 59 0.000000 10000
#Bins: Q^{2}[2.000-4.000],  x_{Bj}[0.004-0.004]
 60 0.000000 10000
#Bins: Q^{2}[4.000-6.000],  x_{Bj}[0.004-0.004]
 61 0.000000 10000
#Bins: Q^{2}[6.000-8.000],  x_{Bj}[0.004-0.004]
 62 0.000000 10000
#Bins: Q^{2}[8.000-10.000],  x_{Bj}[0.004-0.004]
 63 0.000000 10000
#Bins: Q^{2}[1.000-1.000],  x_{Bj}[0.004-0.004]
 64 0.000000 10000
#Bins: Q^{2}[1.000-2.000],  x_{Bj}[0.004-0.004]
 65 0.000000 10000
#Bins: Q^{2}[2.000-1.000],  x_{Bj}[0.004-0.004]
 66 0.000000 10000
#Bins: Q^{2}[1.000-2.000],  x_{Bj}[0.004-0.004]
 67 0.000000 10000
#Bins: Q^{2}[2.000-3.000],  x_{Bj}[0.004-0.004]
 68 0.000000 10000
#Bins: Q^{2}[3.000-4.000],  x_{Bj}[0.004-0.004]
 69 0.000000 10000
#Bins: Q^{2}[4.000-1.500],  x_{Bj}[0.004-0.004]
 70 0.000000 10000
#Bins: Q^{2}[1.500-3.000],  x_{Bj}[0.004-0.004]
 71 0.000000 10000
#Bins: Q^{2}[3.000-4.500],  x_{Bj}[0.004-0.004]
 72 0.000000 10000
#Bins: Q^{2}[4.500-6.000],  x_{Bj}[0.004-0.004]
 73 0.000000 10000
#Bins: Q^{2}[6.000-1.000],  x_{Bj}[0.004-0.004]
 74 0.000000 10000
#Bins: Q^{2}[1.000-2.000],  x_{Bj}[0.004-0.004]
 75 0.000000 10000
#Bins: Q^{2}[2.000-4.000],  x_{Bj}[0.004-0.004]
 76 0.000000 10000
#Bins: Q^{2}[4.000-6.000],  x_{Bj}[0.004-0.004]
 77 0.000000 10000
#Bins: Q^{2}[6.000-8.000],  x_{Bj}[0.004-0.004]
 78 0.000000 10000
#Bins: Q^{2}[8.000-10.000],  x_{Bj}[0.004-0.004]
 79 0.000000 10000
#Bins: Q^{2}[1.000-1.000],  x_{Bj}[0.004-0.004]
 80 0.000000 10000
#Bins: Q^{2}[1.000-2.000],  x_{Bj}[0.004-0.004]
 81 0.000000 10000
#Bins: Q^{2}[2.000-1.000],  x_{Bj}[0.004-0.004]
 82 0.000000 10000
#Bins: Q^{2}[1.000-2.000],  x_{Bj}[0.004-0.004]
 83 0.000000 10000
#Bins: Q^{2}[2.000-3.000],  x_{Bj}[0.004-0.004]
 84 0.000000 10000
#Bins: Q^{2}[3.000-4.000],  x_{Bj}[0.004-0.004]
 85 0.000000 10000
#Bins: Q^{2}[4.000-1.500],  x_{Bj}[0.004-0.004]
 86 0.000000 10000
#Bins: Q^{2}[1.500-3.000],  x_{Bj}[0.004-0.004]
 87 0.000000 10000
#Bins: Q^{2}[3.000-4.500],  x_{Bj}[0.004-0.004]
 88 0.000000 10000
#Bins: Q^{2}[4.500-6.000],  x_{Bj}[0.004-0.004]
 89 0.000000 10000
#Bins: Q^{2}[6.000-1.000],  x_{Bj}[0.004-0.004]
 90 0.000000 10000
#Bins: Q^{2}[1.000-2.000],  x_{Bj}[0.004-0.004]
 91 0.000000 10000
#Bins: Q^{2}[2.000-4.000],  x_{Bj}[0.004-0.004]
 92 0.000000 10000
#Bins: Q^{2}[4.000-6.000],  x_{Bj}[0.004-0.004]
 93 0.000000 10000
#Bins: Q^{2}[6.000-8.000],  x_{Bj}[0.004-0.004]
 94 0.000000 10000
#Bins: Q^{2}[8.000-10.000],  x_{Bj}[0.004-0.004]
 95 0.000000 10000
#Bins: Q^{2}[1.000-1.000],  x_{Bj}[0.004-0.006]
 96 0.000000 10000
#Bins: Q^{2}[1.000-2.000],  x_{Bj}[0.004-0.006]
 97 8.000000 10000
#Bins: Q^{2}[2.000-1.000],  x_{Bj}[0.004-0.006]
 98 0.000000 10000
#Bins: Q^{2}[1.000-2.000],  x_{Bj}[0.004-0.006]
 99 8.000000 10000
#Bins: Q^{2}[2.000-3.000],  x_{Bj}[0.004-0.006]
 100 4.000000 10000
#Bins: Q^{2}[3.000-4.000],  x_{Bj}[0.004-0.006]
 101 6.000000 10000
#Bins: Q^{2}[4.000-1.500],  x_{Bj}[0.004-0.006]
 102 0.000000 10000
#Bins: Q^{2}[1.500-3.000],  x_{Bj}[0.004-0.006]
 103 9.000000 10000
#Bins: Q^{2}[3.000-4.500],  x_{Bj}[0.004-0.006]
 104 8.000000 10000
#Bins: Q^{2}[4.500-6.000],  x_{Bj}[0.004-0.006]
 105 6.000000 10000
#Bins: Q^{2}[6.000-1.000],  x_{Bj}[0.004-0.006]
 106 0.000000 10000
#Bins: Q^{2}[1.000-2.000],  x_{Bj}[0.004-0.006]
 107 8.000000 10000
#Bins: Q^{2}[2.000-4.000],  x_{Bj}[0.004-0.006]
 108 10.000000 10000
#Bins: Q^{2}[4.000-6.000],  x_{Bj}[0.004-0.006]
 109 8.000000 10000
#Bins: Q^{2}[6.000-8.000],  x_{Bj}[0.004-0.006]
 110 14.000000 10000
#Bins: Q^{2}[8.000-10.000],  x_{Bj}[0.004-0.006]
 111 7.000000 10000
#Bins: Q^{2}[1.000-1.000],  x_{Bj}[0.006-0.006]
 112 0.000000 10000
#Bins: Q^{2}[1.000-2.000],  x_{Bj}[0.006-0.006]
 113 0.000000 10000
#Bins: Q^{2}[2.000-1.000],  x_{Bj}[0.006-0.006]
 114 0.000000 10000
#Bins: Q^{2}[1.000-2.000],  x_{Bj}[0.006-0.006]
 115 0.000000 10000
#Bins: Q^{2}[2.000-3.000],  x_{Bj}[0.006-0.006]
 116 0.000000 10000
#Bins: Q^{2}[3.000-4.000],  x_{Bj}[0.006-0.006]
 117 0.000000 10000
#Bins: Q^{2}[4.000-1.500],  x_{Bj}[0.006-0.006]
 118 0.000000 10000
#Bins: Q^{2}[1.500-3.000],  x_{Bj}[0.006-0.006]
 119 0.000000 10000
#Bins: Q^{2}[3.000-4.500],  x_{Bj}[0.006-0.006]
 120 0.000000 10000
#Bins: Q^{2}[4.500-6.000],  x_{Bj}[0.006-0.006]
 121 0.000000 10000
#Bins: Q^{2}[6.000-1.000],  x_{Bj}[0.006-0.006]
 122 0.000000 10000
#Bins: Q^{2}[1.000-2.000],  x_{Bj}[0.006-0.006]
 123 0.000000 10000
#Bins: Q^{2}[2.000-4.000],  x_{Bj}[0.006-0.006]
 124 0.000000 10000
#Bins: Q^{2}[4.000-6.000],  x_{Bj}[0.006-0.006]
 125 0.000000 10000
#Bins: Q^{2}[6.000-8.000],  x_{Bj}[0.006-0.006]
 126 0.000000 10000
#Bins: Q^{2}[8.000-10.000],  x_{Bj}[0.006-0.006]
 127 0.000000 10000
#Bins: Q^{2}[1.000-1.000],  x_{Bj}[0.006-0.006]
 128 0.000000 10000
#Bins: Q^{2}[1.000-2.000],  x_{Bj}[0.006-0.006]
 129 0.000000 10000
#Bins: Q^{2}[2.000-1.000],  x_{Bj}[0.006-0.006]
 130 0.000000 10000
#Bins: Q^{2}[1.000-2.000],  x_{Bj}[0.006-0.006]
 131 0.000000 10000
#Bins: Q^{2}[2.000-3.000],  x_{Bj}[0.006-0.006]
 132 0.000000 10000
#Bins: Q^{2}[3.000-4.000],  x_{Bj}[0.006-0.006]
 133 0.000000 10000
#Bins: Q^{2}[4.000-1.500],  x_{Bj}[0.006-0.006]
 134 0.000000 10000
#Bins: Q^{2}[1.500-3.000],  x_{Bj}[0.006-0.006]
 135 0.000000 10000
#Bins: Q^{2}[3.000-4.500],  x_{Bj}[0.006-0.006]
 136 0.000000 10000
#Bins: Q^{2}[4.500-6.000],  x_{Bj}[0.006-0.006]
 137 0.000000 10000
#Bins: Q^{2}[6.000-1.000],  x_{Bj}[0.006-0.006]
 138 0.000000 10000
#Bins: Q^{2}[1.000-2.000],  x_{Bj}[0.006-0.006]
 139 0.000000 10000
#Bins: Q^{2}[2.000-4.000],  x_{Bj}[0.006-0.006]
 140 0.000000 10000
#Bins: Q^{2}[4.000-6.000],  x_{Bj}[0.006-0.006]
 141 0.000000 10000
#Bins: Q^{2}[6.000-8.000],  x_{Bj}[0.006-0.006]
 142 0.000000 10000
#Bins: Q^{2}[8.000-10.000],  x_{Bj}[0.006-0.006]
 143 0.000000 10000
#Bins: Q^{2}[1.000-1.000],  x_{Bj}[0.006-0.006]
 144 0.000000 10000
#Bins: Q^{2}[1.000-2.000],  x_{Bj}[0.006-0.006]
 145 0.000000 10000
#Bins: Q^{2}[2.000-1.000],  x_{Bj}[0.006-0.006]
 146 0.000000 10000
#Bins: Q^{2}[1.000-2.000],  x_{Bj}[0.006-0.006]
 147 0.000000 10000
#Bins: Q^{2}[2.000-3.000],  x_{Bj}[0.006-0.006]
 148 0.000000 10000
#Bins: Q^{2}[3.000-4.000],  x_{Bj}[0.006-0.006]
 149 0.000000 10000
#Bins: Q^{2}[4.000-1.500],  x_{Bj}[0.006-0.006]
 150 0.000000 10000
#Bins: Q^{2}[1.500-3.000],  x_{Bj}[0.006-0.006]
 151 0.000000 10000
#Bins: Q^{2}[3.000-4.500],  x_{Bj}[0.006-0.006]
 152 0.000000 10000
#Bins: Q^{2}[4.500-6.000],  x_{Bj}[0.006-0.006]
 153 0.000000 10000
#Bins: Q^{2}[6.000-1.000],  x_{Bj}[0.006-0.006]
 154 0.000000 10000
#Bins: Q^{2}[1.000-2.000],  x_{Bj}[0.006-0.006]
 155 0.000000 10000
#Bins: Q^{2}[2.000-4.000],  x_{Bj}[0.006-0.006]
 156 0.000000 10000
#Bins: Q^{2}[4.000-6.000],  x_{Bj}[0.006-0.006]
 157 0.000000 10000
#Bins: Q^{2}[6.000-8.000],  x_{Bj}[0.006-0.006]
 158 0.000000 10000
#Bins: Q^{2}[8.000-10.000],  x_{Bj}[0.006-0.006]
 159 0.000000 10000
#Bins: Q^{2}[1.000-1.000],  x_{Bj}[0.006-0.008]
 160 0.000000 10000
#Bins: Q^{2}[1.000-2.000],  x_{Bj}[0.006-0.008]
 161 1.000000 10000
#Bins: Q^{2}[2.000-1.000],  x_{Bj}[0.006-0.008]
 162 0.000000 10000
#Bins: Q^{2}[1.000-2.000],  x_{Bj}[0.006-0.008]
 163 1.000000 10000
#Bins: Q^{2}[2.000-3.000],  x_{Bj}[0.006-0.008]
 164 4.000000 10000
#Bins: Q^{2}[3.000-4.000],  x_{Bj}[0.006-0.008]
 165 4.000000 10000
#Bins: Q^{2}[4.000-1.500],  x_{Bj}[0.006-0.008]
 166 0.000000 10000
#Bins: Q^{2}[1.500-3.000],  x_{Bj}[0.006-0.008]
 167 5.000000 10000
#Bins: Q^{2}[3.000-4.500],  x_{Bj}[0.006-0.008]
 168 8.000000 10000
#Bins: Q^{2}[4.500-6.000],  x_{Bj}[0.006-0.008]
 169 3.000000 10000
#Bins: Q^{2}[6.000-1.000],  x_{Bj}[0.006-0.008]
 170 0.000000 10000
#Bins: Q^{2}[1.000-2.000],  x_{Bj}[0.006-0.008]
 171 1.000000 10000
#Bins: Q^{2}[2.000-4.000],  x_{Bj}[0.006-0.008]
 172 8.000000 10000
#Bins: Q^{2}[4.000-6.000],  x_{Bj}[0.006-0.008]
 173 7.000000 10000
#Bins: Q^{2}[6.000-8.000],  x_{Bj}[0.006-0.008]
 174 5.000000 10000
#Bins: Q^{2}[8.000-10.000],  x_{Bj}[0.006-0.008]
 175 5.000000 10000
#Bins: Q^{2}[1.000-1.000],  x_{Bj}[0.008-0.008]
 176 0.000000 10000
#Bins: Q^{2}[1.000-2.000],  x_{Bj}[0.008-0.008]
 177 0.000000 10000
#Bins: Q^{2}[2.000-1.000],  x_{Bj}[0.008-0.008]
 178 0.000000 10000
#Bins: Q^{2}[1.000-2.000],  x_{Bj}[0.008-0.008]
 179 0.000000 10000
#Bins: Q^{2}[2.000-3.000],  x_{Bj}[0.008-0.008]
 180 0.000000 10000
#Bins: Q^{2}[3.000-4.000],  x_{Bj}[0.008-0.008]
 181 0.000000 10000
#Bins: Q^{2}[4.000-1.500],  x_{Bj}[0.008-0.008]
 182 0.000000 10000
#Bins: Q^{2}[1.500-3.000],  x_{Bj}[0.008-0.008]
 183 0.000000 10000
#Bins: Q^{2}[3.000-4.500],  x_{Bj}[0.008-0.008]
 184 0.000000 10000
#Bins: Q^{2}[4.500-6.000],  x_{Bj}[0.008-0.008]
 185 0.000000 10000
#Bins: Q^{2}[6.000-1.000],  x_{Bj}[0.008-0.008]
 186 0.000000 10000
#Bins: Q^{2}[1.000-2.000],  x_{Bj}[0.008-0.008]
 187 0.000000 10000
#Bins: Q^{2}[2.000-4.000],  x_{Bj}[0.008-0.008]
 188 0.000000 10000
#Bins: Q^{2}[4.000-6.000],  x_{Bj}[0.008-0.008]
 189 0.000000 10000
#Bins: Q^{2}[6.000-8.000],  x_{Bj}[0.008-0.008]
 190 0.000000 10000
#Bins: Q^{2}[8.000-10.000],  x_{Bj}[0.008-0.008]
 191 0.000000 10000
#Bins: Q^{2}[1.000-1.000],  x_{Bj}[0.008-0.008]
 192 0.000000 10000
#Bins: Q^{2}[1.000-2.000],  x_{Bj}[0.008-0.008]
 193 0.000000 10000
#Bins: Q^{2}[2.000-1.000],  x_{Bj}[0.008-0.008]
 194 0.000000 10000
#Bins: Q^{2}[1.000-2.000],  x_{Bj}[0.008-0.008]
 195 0.000000 10000
#Bins: Q^{2}[2.000-3.000],  x_{Bj}[0.008-0.008]
 196 0.000000 10000
#Bins: Q^{2}[3.000-4.000],  x_{Bj}[0.008-0.008]
 197 0.000000 10000
#Bins: Q^{2}[4.000-1.500],  x_{Bj}[0.008-0.008]
 198 0.000000 10000
#Bins: Q^{2}[1.500-3.000],  x_{Bj}[0.008-0.008]
 199 0.000000 10000
#Bins: Q^{2}[3.000-4.500],  x_{Bj}[0.008-0.008]
 200 0.000000 10000
#Bins: Q^{2}[4.500-6.000],  x_{Bj}[0.008-0.008]
 201 0.000000 10000
#Bins: Q^{2}[6.000-1.000],  x_{Bj}[0.008-0.008]
 202 0.000000 10000
#Bins: Q^{2}[1.000-2.000],  x_{Bj}[0.008-0.008]
 203 0.000000 10000
#Bins: Q^{2}[2.000-4.000],  x_{Bj}[0.008-0.008]
 204 0.000000 10000
#Bins: Q^{2}[4.000-6.000],  x_{Bj}[0.008-0.008]
 205 0.000000 10000
#Bins: Q^{2}[6.000-8.000],  x_{Bj}[0.008-0.008]
 206 0.000000 10000
#Bins: Q^{2}[8.000-10.000],  x_{Bj}[0.008-0.008]
 207 0.000000 10000
#Bins: Q^{2}[1.000-1.000],  x_{Bj}[0.008-0.008]
 208 0.000000 10000
#Bins: Q^{2}[1.000-2.000],  x_{Bj}[0.008-0.008]
 209 0.000000 10000
#Bins: Q^{2}[2.000-1.000],  x_{Bj}[0.008-0.008]
 210 0.000000 10000
#Bins: Q^{2}[1.000-2.000],  x_{Bj}[0.008-0.008]
 211 0.000000 10000
#Bins: Q^{2}[2.000-3.000],  x_{Bj}[0.008-0.008]
 212 0.000000 10000
#Bins: Q^{2}[3.000-4.000],  x_{Bj}[0.008-0.008]
 213 0.000000 10000
#Bins: Q^{2}[4.000-1.500],  x_{Bj}[0.008-0.008]
 214 0.000000 10000
#Bins: Q^{2}[1.500-3.000],  x_{Bj}[0.008-0.008]
 215 0.000000 10000
#Bins: Q^{2}[3.000-4.500],  x_{Bj}[0.008-0.008]
 216 0.000000 10000
#Bins: Q^{2}[4.500-6.000],  x_{Bj}[0.008-0.008]
 217 0.000000 10000
#Bins: Q^{2}[6.000-1.000],  x_{Bj}[0.008-0.008]
 218 0.000000 10000
#Bins: Q^{2}[1.000-2.000],  x_{Bj}[0.008-0.008]
 219 0.000000 10000
#Bins: Q^{2}[2.000-4.000],  x_{Bj}[0.008-0.008]
 220 0.000000 10000
#Bins: Q^{2}[4.000-6.000],  x_{Bj}[0.008-0.008]
 221 0.000000 10000
#Bins: Q^{2}[6.000-8.000],  x_{Bj}[0.008-0.008]
 222 0.000000 10000
#Bins: Q^{2}[8.000-10.000],  x_{Bj}[0.008-0.008]
 223 0.000000 10000
#Bins: Q^{2}[1.000-1.000],  x_{Bj}[0.008-0.008]
 224 0.000000 10000
#Bins: Q^{2}[1.000-2.000],  x_{Bj}[0.008-0.008]
 225 0.000000 10000
#Bins: Q^{2}[2.000-1.000],  x_{Bj}[0.008-0.008]
 226 0.000000 10000
#Bins: Q^{2}[1.000-2.000],  x_{Bj}[0.008-0.008]
 227 0.000000 10000
#Bins: Q^{2}[2.000-3.000],  x_{Bj}[0.008-0.008]
 228 0.000000 10000
#Bins: Q^{2}[3.000-4.000],  x_{Bj}[0.008-0.008]
 229 0.000000 10000
#Bins: Q^{2}[4.000-1.500],  x_{Bj}[0.008-0.008]
 230 0.000000 10000
#Bins: Q^{2}[1.500-3.000],  x_{Bj}[0.008-0.008]
 231 0.000000 10000
#Bins: Q^{2}[3.000-4.500],  x_{Bj}[0.008-0.008]
 232 0.000000 10000
#Bins: Q^{2}[4.500-6.000],  x_{Bj}[0.008-0.008]
 233 0.000000 10000
#Bins: Q^{2}[6.000-1.000],  x_{Bj}[0.008-0.008]
 234 0.000000 10000
#Bins: Q^{2}[1.000-2.000],  x_{Bj}[0.008-0.008]
 235 0.000000 10000
#Bins: Q^{2}[2.000-4.000],  x_{Bj}[0.008-0.008]
 236 0.000000 10000
#Bins: Q^{2}[4.000-6.000],  x_{Bj}[0.008-0.008]
 237 0.000000 10000
#Bins: Q^{2}[6.000-8.000],  x_{Bj}[0.008-0.008]
 238 0.000000 10000
#Bins: Q^{2}[8.000-10.000],  x_{Bj}[0.008-0.008]
 239 0.000000 10000
#Bins: Q^{2}[1.000-1.000],  x_{Bj}[0.008-0.010]
 240 0.000000 10000
#Bins: Q^{2}[1.000-2.000],  x_{Bj}[0.008-0.010]
 241 3.000000 10000
#Bins: Q^{2}[2.000-1.000],  x_{Bj}[0.008-0.010]
 242 0.000000 10000
#Bins: Q^{2}[1.000-2.000],  x_{Bj}[0.008-0.010]
 243 3.000000 10000
#Bins: Q^{2}[2.000-3.000],  x_{Bj}[0.008-0.010]
 244 2.000000 10000
#Bins: Q^{2}[3.000-4.000],  x_{Bj}[0.008-0.010]
 245 1.000000 10000
#Bins: Q^{2}[4.000-1.500],  x_{Bj}[0.008-0.010]
 246 0.000000 10000
#Bins: Q^{2}[1.500-3.000],  x_{Bj}[0.008-0.010]
 247 5.000000 10000
#Bins: Q^{2}[3.000-4.500],  x_{Bj}[0.008-0.010]
 248 3.000000 10000
#Bins: Q^{2}[4.500-6.000],  x_{Bj}[0.008-0.010]
 249 7.000000 10000
#Bins: Q^{2}[6.000-1.000],  x_{Bj}[0.008-0.010]
 250 0.000000 10000
#Bins: Q^{2}[1.000-2.000],  x_{Bj}[0.008-0.010]
 251 3.000000 10000
#Bins: Q^{2}[2.000-4.000],  x_{Bj}[0.008-0.010]
 252 3.000000 10000
#Bins: Q^{2}[4.000-6.000],  x_{Bj}[0.008-0.010]
 253 9.000000 10000
#Bins: Q^{2}[6.000-8.000],  x_{Bj}[0.008-0.010]
 254 12.000000 10000
#Bins: Q^{2}[8.000-10.000],  x_{Bj}[0.008-0.010]
 255 8.000000 10000
#Bins: Q^{2}[1.000-1.000],  x_{Bj}[0.001-0.002]
 0 0.000000 90000
